Yaadein,1.0
God Tussi Great Ho,1.0
Baabul,1.0
Om Shanti Om,0.96875
Yeh Raaste Hain Pyaar Ke,0.9375
Sadiyaan,0.9375
Qayamat,0.9375
Love Ke Liye Kuch Bhi Karega,0.9375
Indian,0.9375
Saathiya,0.90625
Maine Pyaar Kyun Kiya,0.90625
Lucky - No Time For Love,0.90625
Hulchul,0.90625
Footpath,0.90625
Fiza,0.90625
Taal,0.875
Parinda,0.875
Om Jai Jagadish,0.875
Milenge Milenge,0.875
Kabhi Khushi Kabhie Gham...,0.875
Housefull 2,0.875
Veer,0.84375
Vaada,0.84375
Trump Card,0.84375
Tere Naam,0.84375
Salaam-E-Ishq,0.84375
Qila,0.84375
Lajja,0.84375
Kal Ho Naa Ho,0.84375
Kaante,0.84375
Golmaal 3,0.84375
Baghban,0.84375
Yeh Hai Jalwa,0.8125
Yakeen,0.8125
Vaah! Life Ho Toh Aisi!,0.8125
Shakti,0.8125
Page 3,0.8125
One 2 Ka 4,0.8125
No Entry,0.8125
Mujhse Shaadi Karogi,0.8125
Lakshya,0.8125
Lagaan,0.8125
Kaho Naa... Pyaar Hai,0.8125
Hungama,0.8125
Garv: Pride and Honour,0.8125
Fun2Shh.......Dudes In The 10Th Century,0.8125
Farz,0.8125
Ek Ajnabee,0.8125
Deewana Mastana,0.8125
Agneepath,0.8125
Zameen,0.78125
What's Your Raashee?,0.78125
Waqt - The Race Against Time,0.78125
Taarzan - The Wonder Car,0.78125
Shortkut - The Con Is On,0.78125
Saawariya,0.78125
Rangeela,0.78125
Pyar Kiya To Darna Kya,0.78125
Nehlle Pe Dehlla,0.78125
Mere Baap Pehle Aap,0.78125
Lakeer - Forbidden Lines,0.78125
L.O.C. Kargil,0.78125
Krazzy 4,0.78125
Koi... Mil Gaya,0.78125
Ishq Vishk,0.78125
Insaan,0.78125
Hum Tum Aur Ghost,0.78125
Hera Pheri,0.78125
Ghatak,0.78125
Dil To Pagal Hai,0.78125
Dil Chahta Hai,0.78125
Dil,0.78125
Biwi No. 1,0.78125
Aaina,0.78125
Zameer - The Fire Within,0.75
Yuvvraaj,0.75
Yeh Tera Ghar Yeh Mera Ghar,0.75
Yeh Jo Mohabbat Hai,0.75
Yeh Dil Aashiqana,0.75
Vishwatma,0.75
Victory,0.75
Uljhan,0.75
Tridev,0.75
Saajan Chale Sasural,0.75
Rowdy Rathore,0.75
Pyar To Hona Hi Tha,0.75
Phir Hera-Pheri,0.75
Pardes,0.75
Love Story 2050,0.75
Kuch Kuch Hota Hai,0.75
Krrish,0.75
Khakee,0.75
